NewLocationID,GMU,perc_forest,Elevation__10m2,H,elk_perday,lagomorphs_perday,moose_perday,whitetaileddeer_perday
GMU1_U_168,GMU1,0.945,1017,1.27002,0.04,0.188,0.013,0.161
GMU1_U_169,GMU1,1,1454,0.38018,0,0,0.018,0.124
GMU1_U_170,GMU1,0.532,695,0.11324,0,0,0.04,2.86
GMU1_U_172,GMU1,0.946,1364,0,0.414,0,0,0
GMU1_U_173,GMU1,0.982,1606,0,0,0.02,0,0
GMU1_U_175,GMU1,0.974,1335,0.79944,0.045,0.157,0,0.022
GMU1_U_176,GMU1,1,917,0,0,0,0,0.337
GMU1_U_177,GMU1,0.308,1613,0.18366,0,0,0.02,0
GMU1_U_178,GMU1,0.991,1364,0.8601,0,0.02,0.061,0.141
GMU1_U_18,GMU1,0.74,1573,0.97431,0.08,0.02,0,0.06
GMU1_U_181,GMU1,1,1448,0.67301,0,0.046,0,0.069
GMU1_U_19,GMU1,0.798,827,0.57638,0.013,0.039,0,0.234
GMU1_U_20,GMU1,0.953,1224,0.5035,0,0.018,0,0
GMU1_U_23,GMU1,0.975,844,0.5004,0,0.013,0,0.052
GMU1_U_26,GMU1,0.466,603,0.68367,0,0,0,0.389
GMU1_U_27,GMU1,0.965,782,0.37677,0.013,0,0,0.091
GMU1_U_28,GMU1,1,1344,1.2389,0.169,0.182,0.13,0.675
GMU1_U_29,GMU1,0.761,671,0.68374,0.015,0,0.015,0.105
GMU1_U_30,GMU1,1,1003,0.6061,0,0.101,0,0.242
GMU1_U_31,GMU1,0.999,826,0,0,0,0,0
GMU1_U_33,GMU1,1,1516,0.38854,0,0.017,0.017,0.313
GMU1_U_34,GMU1,0.684,1502,0.75423,0,0.031,0,0.11
GMU1_U_35,GMU1,0.91,856,0.86756,0.013,0.013,0,0.052
GMU1_U_36,GMU1,0.979,1049,0.58497,0,0.247,0,0.662
GMU1_U_39,GMU1,0.992,1107,0.21475,0,0,0.045,0.764
GMU1_U_40,GMU1,0.631,607,0.57174,0.244,0,0,0.699
GMU1_U_41,GMU1,0.962,908,0,0.067,0,0,0
GMU1_U_42,GMU1,0.686,929,0.45056,0,0.013,0,0.065
GMU1_U_43,GMU1,0.668,790,0.52359,0.065,0,0,0.234
GMU1_U_44,GMU1,0.984,1195,1.00424,0.017,0,0,0.051
GMU1_U_45,GMU1,0.391,1136,0,0,0,0,0
GMU1_U_46,GMU1,0.971,1581,0.63651,0.138,0,0,0.069
GMU1_U_47,GMU1,0.406,1366,0.53393,0.396,0.02,0,0.02
GMU1_U_48,GMU1,0.659,1286,0.74564,0.099,0.017,0,0
GMU1_U_49,GMU1,0.976,1068,1.18646,0.062,0,0,0.248
GMU1_U_5,GMU1,0.624,955,0,0,0,0,0
GMU1_U_50,GMU1,0.693,1130,0,0,0,0,0
GMU1_U_52,GMU1,0.849,815,0.69315,0,0.013,0,0.013
GMU1_U_55,GMU1,1,848,0,0,0,0,0.195
GMU1_U_56,GMU1,1,1839,0.95027,0.021,0,0.021,0.063
GMU1_U_57,GMU1,0.64,1081,1.00582,0,0.107,0.061,0.183
GMU1_U_58,GMU1,0.441,703,0,0,0,0,0.699
GMU1_U_59,GMU1,0.921,752,0.37999,0.026,0.026,0.013,0.701
GMU1_U_6,GMU1,0.466,866,0.24007,0,0,0,0.851
GMU1_U_60,GMU1,0.893,1795,0.26828,0,0.015,0,0.183
GMU1_U_61,GMU1,0.981,735,0,0,0,0,0
GMU1_U_62,GMU1,1,1425,0,0.063,0,0,0
GMU1_U_64,GMU1,0.994,1335,1.06681,0.093,0.112,0,0.168
GMU1_U_66,GMU1,0.953,984,0.86756,0.018,0,0,0.162
GMU1_U_67,GMU1,0.708,770,0.56234,0,0.013,0,0.039
GMU1_U_68,GMU1,1,1571,0.63972,0,0,0,0.024
GMU1_U_7,GMU1,0.982,1609,1.12544,0.16,0.016,0,0.336
GMU1_U_70,GMU1,1,940,0.8811,0.055,0.018,0,0.22
GMU1_U_71,GMU1,1,1046,0.69315,0,0.078,0,0.078
GMU1_U_72,GMU1,0.642,752,0.57992,0.052,0,0,0.143
GMU1_U_74,GMU1,0.408,694,0,0,0,0,1.165
GMU1_U_75,GMU1,0.563,1693,0.69315,0.061,0,0,0
GMU1_U_76,GMU1,0.962,805,0.68002,0,0.485,0,0.35
GMU1_U_77,GMU1,0.454,733,0,0,0,0,1.042
GMU1_U_78,GMU1,0.745,846,0.69959,0.034,0.171,0,0.564
GMU1_U_79,GMU1,0.991,1784,0.99322,0.139,0,0.04,0.099
GMU1_U_8,GMU1,0.714,1054,0,0,0,0,0
GMU1_U_80,GMU1,0.387,642,0.70842,0.444,0.026,0,0.144
GMU1_U_81,GMU1,0.715,746,0.58857,0.168,0,0,0.442
GMU1_U_82,GMU1,0.608,648,0,0,0,0,1.636
GMU1_U_83,GMU1,0.989,1129,0.63651,0,0.106,0,0.053
GMU1_U_84,GMU1,1,1269,0.64132,0.016,0.031,0,0
GMU1_U_85,GMU1,0.71,1351,0,0.371,0,0,0
GMU1_U_86,GMU1,0.734,795,1.18068,0.013,0.169,0,0.104
GMU1_U_87,GMU1,0.906,1260,0.77133,0.016,0.295,0,0.155
GMU1_U_88,GMU1,0.997,1224,0.67869,0.013,0.442,0,0.169
GMU1_U_89,GMU1,0.983,1668,0,0,0,0,0
GMU1_U_9,GMU1,0.737,2184,0.63651,0,0.076,0,0
GMU1_U_90,GMU1,0.526,1861,0,0,0,0,0
GMU1_U_91,GMU1,0.998,855,0.3902,0.04,0,0,0.263
GMU1_U_92,GMU1,0.966,1375,0,0,0,0,0
GMU1_U_93,GMU1,1,1620,0.67352,0,0.094,0,0.063
GMU1_U_94,GMU1,0.989,880,0.63503,0,0.105,0,0.052
GMU1_U_95,GMU1,0.937,1386,0.43933,0,0.062,0,0
GMU1_U_96,GMU1,0.938,888,0.55854,0,0,0.018,0.055
GMU1_U_97,GMU1,0.999,1530,0.32836,0,0.891,0,0.059
GMU1_U_98,GMU1,0.737,1646,0.54725,0.021,0.021,0.021,0.4
GMU1_U_99,GMU1,0.639,796,0.34883,0.013,0,0,0.104
GMU10A_P_10,GMU10A,0.887,1075,0.96594,0,0.169,0.052,0.221
GMU10A_P_101,GMU10A,0.951,836,1.20152,0.221,0.026,0.026,0.468
GMU10A_P_102,GMU10A,0.962,1287,0.32508,0.351,0,0,0
GMU10A_P_103,GMU10A,0.881,1519,1.18826,0.056,0.126,0,0.07
GMU10A_P_104,GMU10A,0.899,821,0.63651,0.468,0,0,0.234
GMU10A_P_105,GMU10A,0.891,788,1.06094,0.156,0,0,0.078
GMU10A_P_107,GMU10A,0.919,1276,1.02328,0.13,0.026,0,0.182
GMU10A_P_108,GMU10A,0.93,1005,0.80225,0.065,0,0,0.545
GMU10A_P_109,GMU10A,0.902,1060,0.80785,0.299,0,0.026,0.416
GMU10A_P_11,GMU10A,0.153,1283,0.67876,0.351,0,0,0.494
GMU10A_P_110,GMU10A,0.376,1038,0.77741,0.091,0,0,0.662
GMU10A_P_111,GMU10A,0.995,1409,0.97431,0.039,0,0.013,0.052
GMU10A_P_112,GMU10A,0.196,819,0.94565,0.091,0,0,0.234
GMU10A_P_12,GMU10A,0.486,1021,0.58994,0.078,0,0,0.597
GMU10A_P_14,GMU10A,0.059,919,0,0,0,0,1.208
GMU10A_P_15,GMU10A,1,1393,0.29876,0.013,0,0.013,0.351
GMU10A_P_16,GMU10A,0.445,632,0.51186,0.078,0,0,0.312
GMU10A_P_17,GMU10A,0.803,822,0.7607,0.26,0.013,0,0.377
GMU10A_P_18,GMU10A,0.944,1110,0,0,0,0,0
GMU10A_P_20,GMU10A,0.998,1091,0.52971,0.026,0,0,0.091
GMU10A_P_21,GMU10A,0.503,1654,0.85679,0.247,0,0.13,0.74
GMU10A_P_22,GMU10A,0.935,1098,1.06401,0.065,0.248,0,0.065
GMU10A_P_23,GMU10A,0.869,1172,0.51465,0.104,0,0,0.39
GMU10A_P_24,GMU10A,0.762,1010,1.07541,0.351,0,0,0.545
GMU10A_P_25,GMU10A,0.943,942,0.56234,0.195,0,0,0.065
GMU10A_P_26,GMU10A,0.16,709,0,0,0,0,0
GMU10A_P_27,GMU10A,0.974,1043,1.12095,0.078,0.013,0.013,0.039
GMU10A_P_28,GMU10A,0.737,964,0.70767,0.208,0,0,1.519
GMU10A_P_29,GMU10A,0.829,914,0.17172,0.013,0,0.013,0.74
GMU10A_P_30,GMU10A,0.856,951,0.91522,0.065,0.039,0,0.584
GMU10A_P_31,GMU10A,1,1011,0.97533,0.013,0.039,0.013,0.273
GMU10A_P_32,GMU10A,0.993,971,0.50914,0.013,0.013,0,0.156
GMU10A_P_34,GMU10A,0.989,1092,0.99937,0.195,0,0.065,0.208
GMU10A_P_36,GMU10A,0.849,998,1.06701,0.182,0.013,0,0.429
GMU10A_P_37,GMU10A,0.935,1189,1.09638,0.26,0,0.299,0.26
GMU10A_P_38,GMU10A,0.601,1142,0.93167,0.556,0.066,0.013,0.397
GMU10A_P_39,GMU10A,0.927,1455,0.59827,0.13,0,0,0.052
GMU10A_P_4,GMU10A,1,1044,1.18826,0.065,0,0.013,0.052
GMU10A_P_40,GMU10A,0.423,845,1.0011,0.597,0,0,0.182
GMU10A_P_41,GMU10A,0.986,1112,1.02396,0.325,0,0,0.143
GMU10A_P_43,GMU10A,0.941,1218,0,0,0,0,0.571
GMU10A_P_45,GMU10A,0.926,871,0.90186,0.117,0,0,0.156
GMU10A_P_46,GMU10A,0.536,970,0.62946,0.039,0.091,0,1.026
GMU10A_P_47,GMU10A,0.998,1230,1.16482,0.065,0,0.013,0.13
GMU10A_P_48,GMU10A,0.255,909,1.09703,0.117,0,0,0.104
GMU10A_P_49,GMU10A,0.442,1680,0,0,0,0,0.059
GMU10A_P_5,GMU10A,0.984,1145,0.94664,0.51,0,0.118,0.261
GMU10A_P_50,GMU10A,0.96,1265,0.97434,0.098,0.056,0,0.196
GMU10A_P_51,GMU10A,0.855,1491,0.46924,0.039,0,0.026,0.442
GMU10A_P_52,GMU10A,0.764,993,0.72186,0.013,0.481,0,0.74
GMU10A_P_53,GMU10A,0.909,1174,0.72984,0.169,0,0.013,0.052
GMU10A_P_54,GMU10A,0.979,1528,0.50105,0.234,0,0.013,0.026
GMU10A_P_55,GMU10A,0.986,1125,0.58595,0.104,0,0,0.039
GMU10A_P_56,GMU10A,0.75,976,0.83076,0.221,0,0,1.078
GMU10A_P_57,GMU10A,0.906,619,0,0,0,0,0
GMU10A_P_59,GMU10A,0.242,1777,0.51808,0.018,0,0.054,0.393
GMU10A_P_6,GMU10A,0.987,1115,1.05492,0.028,0,0,0.028
GMU10A_P_60,GMU10A,0.376,641,0.65177,0.494,0,0,0.169
GMU10A_P_61,GMU10A,0.462,899,0.63651,0.308,0,0,0.154
GMU10A_P_62,GMU10A,0.572,951,0.70332,0.013,0.013,0,0.195
GMU10A_P_63,GMU10A,1,1205,0,0,0,0,0.039
GMU10A_P_64,GMU10A,0.665,990,0.89827,0.195,0,0,0.468
GMU10A_P_65,GMU10A,0.512,1903,0.6725,0.052,0,0.039,0.013
GMU10A_P_66,GMU10A,1,957,0.5004,0.312,0,0,0.078
GMU10A_P_67,GMU10A,0.989,1263,0.84681,0.117,0,0.013,0.143
GMU10A_P_68,GMU10A,0.446,987,0.72565,0.078,0.013,0,0.558
GMU10A_P_69,GMU10A,0.84,1200,0.80974,0.247,0,0.091,0.727
GMU10A_P_7,GMU10A,0.993,1096,0.53735,0.049,0,0.033,0.618
GMU10A_P_71,GMU10A,0.88,1049,1.1958,0.091,0.013,0,0.143
GMU10A_P_72,GMU10A,0.755,919,1.06787,0.117,0.104,0,0.571
GMU10A_P_75,GMU10A,0.984,1460,0.17321,0,0,0.013,0.299
GMU10A_P_76,GMU10A,0.383,836,1.0665,0.61,0,0,0.403
GMU10A_P_77,GMU10A,0.876,731,0.4867,0.104,0,0,0.766
GMU10A_P_78,GMU10A,0.497,1014,0.96128,0.117,0.013,0,0.545
GMU10A_P_79,GMU10A,0.831,986,0.56706,0,0.013,0.013,0.234
GMU10A_P_8,GMU10A,0.859,990,0.69279,0.143,0,0,0.545
GMU10A_P_80,GMU10A,0.943,1072,1.08531,0.377,0.403,0,0.273
GMU10A_P_82,GMU10A,0.75,1474,0.58361,1.883,0,0.078,0.286
GMU10A_P_83,GMU10A,0.84,997,0.59851,0.308,0,0,0.769
GMU10A_P_84,GMU10A,0.847,957,0.25909,0.104,0,0,1.338
GMU10A_P_85,GMU10A,0.974,1349,1.05035,0.195,0.065,0.013,0.052
GMU10A_P_86,GMU10A,0.512,1244,0.9822,0.247,0.104,0.013,0.87
GMU10A_P_87,GMU10A,0.91,938,1.20587,0.043,0.085,0,0.099
GMU10A_P_88,GMU10A,0.819,891,1.03563,0.286,0.026,0,0.065
GMU10A_P_89,GMU10A,0.993,1063,1.01059,0.225,0,0.014,0.817
GMU10A_P_93,GMU10A,0.965,1126,1.10998,0.351,0,0.052,0.117
GMU10A_P_94,GMU10A,0.496,920,0.80792,0.104,0,0,1.584
GMU10A_P_95,GMU10A,0.989,1075,0.28684,0,0,0.026,0.286
GMU10A_P_96,GMU10A,0.993,1124,1.07675,0.065,0,0.013,0.195
GMU10A_P_97,GMU10A,0.91,1221,1.14996,0.333,0,0.056,0.083
GMU10A_P_98,GMU10A,0.914,1390,0,0.065,0,0,0
GMU10A_P_99,GMU10A,0.984,1407,0.71424,0.065,0,0.039,0.325
GMU10A_U_10,GMU10A,0.852,1075,0.46341,0,0,0.013,0.182
GMU10A_U_101,GMU10A,0.978,859,0.98795,0.273,0,0.013,0.156
GMU10A_U_102,GMU10A,0.938,1176,0,0,0,0,0
GMU10A_U_103,GMU10A,0.863,966,0,0,0,0,0
GMU10A_U_104,GMU10A,0.957,656,0.99503,0.052,0.13,0,0.052
GMU10A_U_105,GMU10A,0.862,752,0.16302,0.013,0,0,0.325
GMU10A_U_107,GMU10A,0.914,1266,0.67301,0,0.026,0,0.039
GMU10A_U_108,GMU10A,0.916,1005,0.85651,0.091,0,0,0.597
GMU10A_U_109,GMU10A,0.913,1109,0.82396,0.039,0.013,0,0.104
GMU10A_U_11,GMU10A,0.153,1283,0,0,0,0,0
GMU10A_U_110,GMU10A,0.382,1047,0,0,0,0,0.24
GMU10A_U_111,GMU10A,1,1355,0.11268,0,0,0.013,0.532
GMU10A_U_112,GMU10A,0.201,822,1.04509,0.078,0.026,0,0.26
GMU10A_U_116,GMU10A,0.499,1467,0.8739,0.026,0,0,0.143
GMU10A_U_118,GMU10A,0.962,1156,0.32508,0,0.013,0,0.117
GMU10A_U_119,GMU10A,0.853,1225,0.37636,0.026,0.039,0,0.623
GMU10A_U_12,GMU10A,0.36,1025,0.21456,0.013,0,0,0.221
GMU10A_U_120,GMU10A,0.842,987,0.66406,0.104,0,0.052,0.558
GMU10A_U_121,GMU10A,0.588,660,0.55193,0.247,0,0,0.779
GMU10A_U_122,GMU10A,0.872,960,0,0,0,0,0.026
GMU10A_U_123,GMU10A,0.558,1181,0.07764,0,0,0.013,0.857
GMU10A_U_125,GMU10A,0.4,1081,0,0,0,0,0
GMU10A_U_127,GMU10A,0.962,1019,0.69304,0,0.442,0,0.455
GMU10A_U_128,GMU10A,0.197,968,0.54428,0.023,0,0.069,0.46
GMU10A_U_129,GMU10A,0.266,546,0,0,0,0,0.026
GMU10A_U_13,GMU10A,0.779,630,0.56234,0.013,0,0,0.039
GMU10A_U_130,GMU10A,0.714,1016,0.37545,0.252,0,0.013,0.013
GMU10A_U_131,GMU10A,0.481,978,0.86286,0.117,0,0,0.117
GMU10A_U_132,GMU10A,1,1119,0.67301,0,0.026,0,0.039
GMU10A_U_133,GMU10A,0.92,1428,0,0,0,0,0
GMU10A_U_134,GMU10A,0.792,563,0,0,0,0,0.078
GMU10A_U_135,GMU10A,0.944,1476,0,0,0,0,0
GMU10A_U_136,GMU10A,0.66,884,0.50845,0.351,0,0,0.091
